hgnc_id,symbol,ensembl_gene_id,class,name,kinase_com_name
HGNC:19679,AAK1,ENSG00000115977,Light,AP2 associated kinase 1,AAK1
HGNC:21,AATK,ENSG00000181409,Light,apoptosis associated tyrosine kinase,LMR1
HGNC:76,ABL1,ENSG00000097007,Light,"ABL proto-oncogene 1, non-receptor tyrosine kinase",ABL1
HGNC:77,ABL2,ENSG00000143322,Light,"ABL proto-oncogene 2, non-receptor tyrosine kinase",ABL2
HGNC:171,ACVR1,ENSG00000115170,Light,activin A receptor type 1,ALK2
HGNC:172,ACVR1B,ENSG00000135503,Light,activin A receptor type 1B,ALK4
HGNC:18123,ACVR1C,ENSG00000123612,Light,activin A receptor type 1C,ALK7
HGNC:173,ACVR2A,ENSG00000121989,Light,activin A receptor type 2A,ACTR2
HGNC:174,ACVR2B,ENSG00000114739,Light,activin A receptor type 2B,ACTR2B
HGNC:175,ACVRL1,ENSG00000139567,Light,activin A receptor like type 1,ALK1
HGNC:19038,ADCK1,ENSG00000063761,Dark,aarF domain containing kinase 1,ADCK1
HGNC:19039,ADCK2,ENSG00000133597,Dark,aarF domain containing kinase 2,ADCK2
HGNC:21738,ADCK5,ENSG00000173137,Dark,aarF domain containing kinase 5,ADCK5
HGNC:391,AKT1,ENSG00000142208,Light,AKT serine/threonine kinase 1,AKT1
HGNC:392,AKT2,ENSG00000105221,Light,AKT serine/threonine kinase 2,AKT2
HGNC:393,AKT3,ENSG00000117020,Light,AKT serine/threonine kinase 3,AKT3
HGNC:427,ALK,ENSG00000171094,Light,ALK receptor tyrosine kinase,ALK
HGNC:20917,ALPK1,ENSG00000073331,Light,alpha kinase 1,AlphaK3
HGNC:20565,ALPK2,ENSG00000198796,Dark,alpha kinase 2,AlphaK2
HGNC:17574,ALPK3,ENSG00000136383,Dark,alpha kinase 3,AlphaK1
HGNC:465,AMHR2,ENSG00000135409,Light,anti-Mullerian hormone receptor type 2,MISR2
HGNC:21027,ANKK1,ENSG00000170209,Light,ankyrin repeat and kinase domain containing 1,SgK288
HGNC:646,ARAF,ENSG00000078061,Light,"A-Raf proto-oncogene, serine/threonine kinase",ARAF
HGNC:795,ATM,ENSG00000149311,Light,ATM serine/threonine kinase,ATM
HGNC:882,ATR,ENSG00000175054,Light,ATR serine/threonine kinase,ATR
HGNC:11393,AURKA,ENSG00000087586,Light,aurora kinase A,AurA
HGNC:11390,AURKB,ENSG00000178999,Light,aurora kinase B,AurB
HGNC:11391,AURKC,ENSG00000105146,Light,aurora kinase C,AurC
HGNC:905,AXL,ENSG00000167601,Light,AXL receptor tyrosine kinase,AXL
HGNC:16902,BCKDK,ENSG00000103507,Dark,branched chain ketoacid dehydrogenase kinase,BCKDK
HGNC:1014,BCR,ENSG00000186716,Light,"BCR, RhoGEF and GTPase activating protein",BCR
HGNC:1057,BLK,ENSG00000136573,Light,"BLK proto-oncogene, Src family tyrosine kinase",BLK
HGNC:18041,BMP2K,ENSG00000138756,Light,BMP2 inducible kinase,BIKE
HGNC:1076,BMPR1A,ENSG00000107779,Light,bone morphogenetic protein receptor type 1A,BMPR1A
HGNC:1077,BMPR1B,ENSG00000138696,Light,bone morphogenetic protein receptor type 1B,BMPR1B
HGNC:1078,BMPR2,ENSG00000204217,Light,bone morphogenetic protein receptor type 2,BMPR2
HGNC:1079,BMX,ENSG00000102010,Light,BMX non-receptor tyrosine kinase,BMX
HGNC:1097,BRAF,ENSG00000157764,Light,"B-Raf proto-oncogene, serine/threonine kinase",BRAF
HGNC:1103,BRD2,ENSG00000204256,Light,bromodomain containing 2,BRD2
HGNC:1104,BRD3,ENSG00000169925,Light,bromodomain containing 3,BRD3
HGNC:13575,BRD4,ENSG00000141867,Light,bromodomain containing 4,BRD4
HGNC:1105,BRDT,ENSG00000137948,Light,bromodomain testis associated,BRDT
HGNC:18994,BRSK1,ENSG00000160469,Dark,BR serine/threonine kinase 1,BRSK1
HGNC:11405,BRSK2,ENSG00000174672,Dark,BR serine/threonine kinase 2,BRSK2
HGNC:1133,BTK,ENSG00000010671,Light,Bruton tyrosine kinase,BTK
HGNC:1148,BUB1,ENSG00000169679,Light,BUB1 mitotic checkpoint serine/threonine kinase,BUB1
HGNC:1149,BUB1B,ENSG00000156970,Light,BUB1 mitotic checkpoint serine/threonine kinase B,BUBR1
HGNC:1459,CAMK1,ENSG00000134072,Light,calcium/calmodulin dependent protein kinase I,CaMK1a
HGNC:19341,CAMK1D,ENSG00000183049,Dark,calcium/calmodulin dependent protein kinase ID,CaMK1d
HGNC:14585,CAMK1G,ENSG00000008118,Dark,calcium/calmodulin dependent protein kinase IG,CaMK1g
HGNC:1460,CAMK2A,ENSG00000070808,Light,calcium/calmodulin dependent protein kinase II alpha,CaMK2a
HGNC:1461,CAMK2B,ENSG00000058404,Light,calcium/calmodulin dependent protein kinase II beta,CaMK2b
HGNC:1462,CAMK2D,ENSG00000145349,Light,calcium/calmodulin dependent protein kinase II delta,CaMK2d
HGNC:1463,CAMK2G,ENSG00000148660,Light,calcium/calmodulin dependent protein kinase II gamma,CaMK2g
HGNC:1464,CAMK4,ENSG00000152495,Light,calcium/calmodulin dependent protein kinase IV,CaMK4
HGNC:1469,CAMKK1,ENSG00000004660,Dark,calcium/calmodulin dependent protein kinase kinase 1,CaMKK1
HGNC:1470,CAMKK2,ENSG00000110931,Dark,calcium/calmodulin dependent protein kinase kinase 2,CaMKK2
HGNC:28788,CAMKV,ENSG00000164076,Dark,CaM kinase like vesicle associated,VACAMKL
HGNC:1497,CASK,ENSG00000147044,Light,calcium/calmodulin dependent serine protein kinase,CASK
HGNC:1745,CDC7,ENSG00000097046,Light,cell division cycle 7,CDC7
HGNC:1737,CDC42BPA,ENSG00000143776,Dark,CDC42 binding protein kinase alpha,MRCKa
HGNC:1738,CDC42BPB,ENSG00000198752,Dark,CDC42 binding protein kinase beta,MRCKb
HGNC:29829,CDC42BPG,ENSG00000171219,Dark,CDC42 binding protein kinase gamma,DMPK2
HGNC:1722,CDK1,ENSG00000170312,Light,cyclin dependent kinase 1,CDC2
HGNC:1771,CDK2,ENSG00000123374,Light,cyclin dependent kinase 2,CDK2
HGNC:1772,CDK3,ENSG00000250506,Light,cyclin dependent kinase 3,CDK3
HGNC:1773,CDK4,ENSG00000135446,Light,cyclin dependent kinase 4,CDK4
HGNC:1774,CDK5,ENSG00000164885,Light,cyclin dependent kinase 5,CDK5
HGNC:1777,CDK6,ENSG00000105810,Light,cyclin dependent kinase 6,CDK6
HGNC:1778,CDK7,ENSG00000134058,Light,cyclin dependent kinase 7,CDK7
HGNC:1779,CDK8,ENSG00000132964,Light,cyclin dependent kinase 8,CDK8
HGNC:1780,CDK9,ENSG00000136807,Light,cyclin dependent kinase 9,CDK9
HGNC:1770,CDK10,ENSG00000185324,Dark,cyclin dependent kinase 10,CDK10
HGNC:1730,CDK11A,ENSG00000008128,Dark,cyclin dependent kinase 11A,PITSLRE
HGNC:1729,CDK11B,ENSG00000248333,Dark,cyclin dependent kinase 11B,NA
HGNC:24224,CDK12,ENSG00000167258,Dark,cyclin dependent kinase 12,CRK7
HGNC:1733,CDK13,ENSG00000065883,Dark,cyclin dependent kinase 13,CHED
HGNC:8883,CDK14,ENSG00000058091,Dark,cyclin dependent kinase 14,PFTAIRE1
HGNC:14434,CDK15,ENSG00000138395,Dark,cyclin dependent kinase 15,PFTAIRE2
HGNC:8749,CDK16,ENSG00000102225,Dark,cyclin dependent kinase 16,PCTAIRE1
HGNC:8750,CDK17,ENSG00000059758,Dark,cyclin dependent kinase 17,PCTAIRE2
HGNC:8751,CDK18,ENSG00000117266,Dark,cyclin dependent kinase 18,PCTAIRE3
HGNC:19338,CDK19,ENSG00000155111,Dark,cyclin dependent kinase 19,CDK11
HGNC:21420,CDK20,ENSG00000156345,Dark,cyclin dependent kinase 20,CCRK
HGNC:1781,CDKL1,ENSG00000100490,Dark,cyclin dependent kinase like 1,CDKL1
HGNC:1782,CDKL2,ENSG00000138769,Dark,cyclin dependent kinase like 2,CDKL2
HGNC:15483,CDKL3,ENSG00000006837,Dark,cyclin dependent kinase like 3,CDKL3
HGNC:19287,CDKL4,ENSG00000205111,Dark,cyclin dependent kinase like 4,CDKL4
HGNC:11411,CDKL5,ENSG00000008086,Dark,cyclin dependent kinase like 5,CDKL5
HGNC:1925,CHEK1,ENSG00000149554,Light,checkpoint kinase 1,CHK1
HGNC:16627,CHEK2,ENSG00000183765,Light,checkpoint kinase 2,CHK2
HGNC:1974,CHUK,ENSG00000213341,Light,conserved helix-loop-helix ubiquitous kinase,IKKa
HGNC:1985,CIT,ENSG00000122966,Light,citron rho-interacting serine/threonine kinase,CRIK
HGNC:2068,CLK1,ENSG00000013441,Light,CDC like kinase 1,CLK1
HGNC:2069,CLK2,ENSG00000176444,Light,CDC like kinase 2,CLK2
HGNC:2071,CLK3,ENSG00000179335,Dark,CDC like kinase 3,CLK3
HGNC:13659,CLK4,ENSG00000113240,Dark,CDC like kinase 4,CLK4
HGNC:16812,COQ8A,ENSG00000163050,Dark,coenzyme Q8A,ADCK3
HGNC:19041,COQ8B,ENSG00000123815,Dark,coenzyme Q8B,ADCK4
HGNC:2433,CSF1R,ENSG00000182578,Light,colony stimulating factor 1 receptor,FMS
HGNC:2444,CSK,ENSG00000103653,Light,C-terminal Src kinase,CSK
HGNC:2451,CSNK1A1,ENSG00000113712,Light,casein kinase 1 alpha 1,CK1a
HGNC:20289,CSNK1A1L,ENSG00000180138,Dark,casein kinase 1 alpha 1 like,CK1a2
HGNC:2452,CSNK1D,ENSG00000141551,Light,casein kinase 1 delta,CK1d
HGNC:2453,CSNK1E,ENSG00000213923,Light,casein kinase 1 epsilon,CK1e
HGNC:2454,CSNK1G1,ENSG00000169118,Dark,casein kinase 1 gamma 1,CK1g1
HGNC:2455,CSNK1G2,ENSG00000133275,Dark,casein kinase 1 gamma 2,CK1g2
HGNC:2456,CSNK1G3,ENSG00000151292,Dark,casein kinase 1 gamma 3,CK1g3
HGNC:2457,CSNK2A1,ENSG00000101266,Light,casein kinase 2 alpha 1,CK2a1
HGNC:2459,CSNK2A2,ENSG00000070770,Dark,casein kinase 2 alpha 2,CK2a2
HGNC:2458,CSNK2A3,ENSG00000254598,Dark,casein kinase 2 alpha 3,NA
HGNC:2674,DAPK1,ENSG00000196730,Light,death associated protein kinase 1,DAPK1
HGNC:2675,DAPK2,ENSG00000035664,Light,death associated protein kinase 2,DAPK2
HGNC:2676,DAPK3,ENSG00000167657,Light,death associated protein kinase 3,DAPK3
HGNC:2700,DCLK1,ENSG00000133083,Light,doublecortin like kinase 1,DCLK1
HGNC:19002,DCLK2,ENSG00000170390,Light,doublecortin like kinase 2,DCLK2
HGNC:19005,DCLK3,ENSG00000163673,Dark,doublecortin like kinase 3,DCLK3
