name,kinase,chemical_name,CHEBI,smiles,source,acquire_link,data_link,chemical_formula,molecular_weight,cLogP,outside_link
SNS-032,CDK10,"N-[5-[[[5-(1,1-dimethylethyl)-2-oxazolyl]methyl]thio]-2-thiazolyl]-4-piperidinecarboxamide",91399,CC(C)(C)C1=CN=C(CSC2=CN=C(NC(C3CCNCC3)=O)S2)O1,MedChemExpress,https://www.medchemexpress.com/SNS-032.html,https://www.synapse.org/#!Synapse:syn18480739,C17H24N4O2S2,380.53,0.554,
SNS-032,CDK11A,"N-[5-[[[5-(1,1-dimethylethyl)-2-oxazolyl]methyl]thio]-2-thiazolyl]-4-piperidinecarboxamide",91399,CC(C)(C)C1=CN=C(CSC2=CN=C(NC(C3CCNCC3)=O)S2)O1,MedChemExpress,https://www.medchemexpress.com/SNS-032.html,https://www.synapse.org/#!Synapse:syn18360507,C17H24N4O2S2,380.53,0.554,
BMS345541,CDK11B,"N1-(1,8-dimethylimidazo[1,2-a]quinoxalin-4-yl)ethane-1,2-diamine",91340,CC1=CC2=C(N=C(NCCN)C3=NC=C(C)N23)C=C1,ApexBio,https://www.apexbt.com/bms345541-hydrochloride.html,https://www.synapse.org/#!Synapse:syn18360508,C14H17N5,255.33,0.7562,
THZ531,CDK12,"(R,E)-N-(4-(3-((5-chloro-4-(1H-indol-3-yl)pyrimidin-2-yl)amino)piperidine-1-carbonyl)phenyl)-4-(dimethylamino)but-2-enamide",143122,ClC1=CN=C(N[C@H]2CN(C(C3=CC=C(NC(/C=C/CN(C)C)=O)C=C3)=O)CCC2)N=C1C4=CNC5=C4C=CC=C5,MedChemExpress,https://www.medchemexpress.com/THZ531.html,https://www.synapse.org/#!Synapse:syn18360509,C30H32ClN7O2,558.07,1.8925,
THZ531,CDK13,"(R,E)-N-(4-(3-((5-chloro-4-(1H-indol-3-yl)pyrimidin-2-yl)amino)piperidine-1-carbonyl)phenyl)-4-(dimethylamino)but-2-enamide",143122,ClC1=CN=C(N[C@H]2CN(C(C3=CC=C(NC(/C=C/CN(C)C)=O)C=C3)=O)CCC2)N=C1C4=CNC5=C4C=CC=C5,MedChemExpress,https://www.medchemexpress.com/THZ531.html,https://www.synapse.org/#!Synapse:syn18360510,C30H32ClN7O2,558.07,1.8925,
CAF-204,CDK16,N-(5-(((5-(tert-butyl)oxazol-2-yl)methyl)thio)thiazol-2-yl)-1-(dimethylglycyl)piperidine-4-carboxamide,143123,O=C(NC1=NC=C(S1)SCC2=NC=C(O2)C(C)(C)C)C3CCN(CC3)C(CN(C)C)=O,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18360511,C21H31N5O3S2,465.63,0.305,
CAF-204,CDKL5,N-(5-(((5-(tert-butyl)oxazol-2-yl)methyl)thio)thiazol-2-yl)-1-(dimethylglycyl)piperidine-4-carboxamide,143123,O=C(NC1=NC=C(S1)SCC2=NC=C(O2)C(C)(C)C)C3CCN(CC3)C(CN(C)C)=O,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18360517,C21H31N5O3S2,465.63,0.305,
YL-206,CDK17,"4-(2,6-difluorobenzamido)-N-(piperidin-4-yl)-1H-pyrazole-3-carboxamide",143124,O=C(C1=C(F)C=CC=C1F)NC2=CNN=C2C(NC3CCNCC3)=O,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18360512,C16H17F2N5O2,349.34,-1.154,
CAF-143,CDK18,N-(5-(((5-(tert-butyl)oxazol-2-yl)methyl)thio)thiazol-2-yl)tetrahydro-2Hpyran-4-carboxamide,143113,O=C(C1CCOCC1)NC2=NC=C(SCC3=NC=C(C(C)(C)C)O3)S2,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18360513,C17H23N3O3S2,381.51,0.574,
CCT251545,CDK19,"8-[3-chloro-5-[4-(1-methyl-1H-pyrazol-4-yl)phenyl]-4-pyridinyl]-2,8-diazaspiro[4.5]decan-1-one",143114,O=C(NCC1)C1(CC2)CCN2C3=C(C4=CC=C(C5=CN(C)N=C5)C=C4)C=NC=C3Cl,Active Biochem,https://www.activebiochem.com/product/100,https://www.synapse.org/#!Synapse:syn18360514,C23H24ClN5O,421.93,1.751,
UNC-CAF-181,CDKL2,N-(5-(((5-(tert-butyl)oxazol-2-yl)methyl)thio)thiazol-2-yl)-2-(4-methylpiperazin-1-yl)isonicotinamide,143105,O=C(NC1=NC=C(S1)SCC2=NC=C(O2)C(C)(C)C)C3=CC=NC(N4CCN(C)CC4)=C3,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18360516,C22H28N6O2S2,472.63,0.951,
AKI00000062a,CSNK1G2,"N-(5-(1-benzyl-1H-1,2,3-triazol-4-yl)-1H-indazol-3-yl)-2-(dimethylamino)acetamide",143112,O=C(CN(C)C)NC1=NNC2=CC=C(C3=CN(CC4=CC=CC=C4)N=N3)C=C21,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18480742,C20H21N7O,375.44,1.8746,
AZ-G,DYRK2,"N-(2-((2-aminoethyl)(methyl)amino)-5-((3-cyano-7-(cyclopropylamino)pyrazolo[1,5-a]pyrimidin-5-yl)amino)phenyl)acetamide",143115,CN(C1=CC=C(NC2=NC3=C(C#N)C=NN3C(N([H])C4CC4)=C2)C=C1NC(C)=O)CCN,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18360521,C21H25N9O,419.49,-0.5034,
BI00036838,DYRK1B,"(E)-5-acetyl-3-(1-(2,2-dimethylhydrazineyl)propylidene)indolin-2-one",143116,O=C(C)C(C=C1)=CC(/C2=C(CC)\NN(C)C)=C1NC2=O,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18360520,C15H19N3O2,273.34,0.8022,
PFE-PKIS 10,LTK,"(R)-26-amino-55-fluoro-11,4,7-trimethyl-6-oxo-11H-3-oxa-7-aza-2(3,5)-pyridina-1(4,3)-pyrazola-5(1,2)-benzenacyclooctaphane-15-carbonitrile",143117,C[C@H](C1=CC(F)=CC=C12)OC3=C(N=CC(C4=C(N(N=C4CN(C)C2=O)C)C#N)=C3)N,MedChemExpress,https://www.medchemexpress.com/PF-06463922.html,https://www.synapse.org/#!Synapse:syn18485190,C21H19FN6O2,406.42,0.134,
UNC-BE1-004,MKNK2,N-(2-methoxyethyl)-4-((6-(pyridin-4-yl)quinazolin-2-yl)amino)benzamide,143119,O=C(C1=CC=C(NC2=NC3=CC=C(C4=CC=NC=C4)C=C3C=N2)C=C1)NCCOC,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18485189,C23H21N5O2,399.45,1.3218,
NK-215,PKN3,2-(6-methylpyridin-2-yl)-N-(pyridin-4-yl)quinazolin-4-amine,143120,CC1=CC=CC(C2=NC3=CC=CC=C3C(NC4=CC=NC=C4)=N2)=N1,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn18485188,C19H15N5,313.36,1.823,
LDC4297,CDK15,"N-(2-(1H-pyrazol-1-yl)benzyl)-8-isopropyl-2-(piperidin-3-yloxy)pyrazolo[1,5-a][1,3,5]triazin-4-amine",144671,CC(C1=C2N(N=C1)C(NCC3=CC=CC=C3N4N=CC=C4)=NC(OC5CNCCC5)=N2)C,Selleck Chem,https://www.selleckchem.com/products/ldc4297-ldc044297.html,https://www.synapse.org/#!Synapse:syn20715373,C23H28N8O,432.53,1.1644,
PFE-PKIS 8,DCLK3,"((3R,4R)-4-methyl-3-(methyl(7H-pyrrolo[2,3-d]pyrimidin-4-yl)amino)piperidin-1-yl)(pyrrolidin-1-yl)methanone",144672,CN(C1=C2C(NC=C2)=NC=N1)[C@@H]3[C@@H](CCN(C3)C(N4CCCC4)=O)C,Sigma Aldrich,https://www.sigmaaldrich.com/catalog/product/sigma/pz0151?lang=en&region=US,https://www.synapse.org/#!Synapse:syn20715374,C18H26N6O,342.45,1.2899,
